Mixture,B cells naive,B cells memory,Plasma cells,T cells CD8,T cells CD4 naive,T cells CD4 memory resting,T cells CD4 memory activated,T cells follicular helper,T cells regulatory (Tregs),T cells gamma delta,NK cells resting,NK cells activated,Monocytes,Macrophages M0,Macrophages M1,Macrophages M2,Dendritic cells resting,Dendritic cells activated,Mast cells resting,Mast cells activated,Eosinophils,Neutrophils,P-value,Correlation,RMSE
BN_F_A_40,0,0,0,0,0.007516583,0,0.013068006,0.000170937,0,0.020618411,0.001615296,0,0,0,0,0.003336266,0,0,0.004405413,0,0,0.95,0,0.747671192,0.833746335
DBNF___174,0.005650269,0,0,0,0.013050162,0,0.007004962,0,0,0,0.017631319,0,0,0.00395244,0,0,0,0,0.01513751,0,0,0.94,0,0.669843032,0.932701332
D_M__114,0,0,0,0,0,0.038715989,0.004605302,0.010326123,0,0,0,0,0,0,0,0,0,0,0.013758294,0,0,0.93,0,0.738763247,0.832892613
DBN_F_Y_153,0,0.008949673,0,0,0.021717158,0,0.003695911,0.013086269,0,0.001641885,0.012790804,0,0,0,0,0,0,0,0.009058234,0,0,0.93,0,0.873904106,0.602779296
D___128,0,0,0,0,0.007850559,0.010897156,0,0.011676108,0,0.001954528,0,0.005855645,0,0,0,0,0,0,0.033557768,0,0,0.93,0,0.606567138,1.004220228
DF___178,0.002222881,0,0,0,0.020888499,0.000809799,0,0.016924371,0,0.004823229,0.015196554,0,0,0,0,0,0,0,0.011500638,0,0,0.93,0,0.632907346,0.971640221
D___74,0,0.005641645,0,0,0.020567442,0.0078478,0,0.009927599,0,0.006320954,0.003071695,0,0,0,0,0,0,0,0.019446735,0,0,0.93,0,0.795220227,0.742829713
DBP_M__173,0,0,0,0,0.023686848,8.27046817030228e-05,0.013293576,0.001751148,0,0,0.024941708,0,0,0,0,0,0,0,0.010853872,0,0,0.93,0,0.547789625,1.070238948
DBP_M__172,0.012006929,0,0,0,0.014536126,0.002116832,0.0017644,0.002010311,0,0.00234518,0.029868949,0,0,0,0,0.005895732,0,0,0.004283922,0,0,0.93,0,0.761276905,0.795498899
D___103,0,0.015226836,0,0,0.020478129,0,0.001575932,0,0,0,0.009889008,0,0,0,0,0.00644918,0,0,0.021296519,0,0,0.93,0,0.633811291,0.969050487
D___91,0.01119214,0,0,0,0.028367205,0.000106112,0.018195643,0,0,0.001199935,0.010228094,0,0,0,0,0,0,0.000747789,0.006528334,0,0,0.92,0,0.651723165,0.944526209
D_M__75,0.000236061,0,0,0,0.010078325,0.00409302,0.015374324,0.009287287,0,0,0.035281071,0,0,0,0,0,0,0,0.002315272,0,0,0.92,0,0.633109413,0.967972152
D___102,0.000956525,0,0,0,0,0.045994856,0.010511811,0,0,0,0.010539451,0,0,0,0,0,0,0,0.010263343,0,0,0.92,0,0.691973725,0.890404716
DF_M_Y_179,0,0.003997035,0,0,0.017721446,0,0.006459969,0,0,0,0.024022763,0,0,0.008593589,0,0,0,0,0.018133627,0,0,0.92,0,0.687180389,0.897890408
DF___177,0.020826903,0,0,0,0.020198268,0.010936458,0,0.002452544,0,0.000142918,0.024399688,0,0,0,0,0,0,0,0,0,0,0.92,0,0.56234785,1.050864962
D_M_O_107,0,0.01569087,0,0,0.020046663,0,0.006943199,0,0,0,0.023160943,0,0,0,0,0,0,0,0.01332569,0,0,0.92,0,0.645765791,0.950376308
D_F_Y_106,0,0,0,0,0.023191129,0.003694522,0.006025488,0,0,0,0.024963074,0,0,0,0,0.007854132,0,0,0.013706778,0,0,0.92,0,0.649736712,0.945751946
DBN___145,0,0,0.005549374,0,0,0.021435195,0.021462122,0.0056242,0,0,0.012259567,0,0,0,0,0,0,0,0.0136144,0,0,0.92,0,0.788688488,0.747187371
D___136,0.002423217,0,0,0,0,0.033400349,0.013924965,0.005025347,0,0.001839375,0,0,0,0,0,0,0,0.00500436,0.020236499,0,0,0.92,0,0.835378168,0.667363855
D___130,0,0.008310235,0,0,0.028635909,0,0.005712756,0,0,0,0.036320752,0,0,0.003052705,0,0,0,0,0,0,0,0.92,0,0.60495785,0.999042959
D_M_A_116,0,0.007517083,0,0,0.022634585,0.001458176,0.003682722,0,0,0,0.023454936,0,0,0,0,0.008538775,0,0,0.01520407,0,0,0.92,0,0.759263833,0.792731739
D_M_O_117,0,0,0,0,0.018093841,0,0.00971456,0,0,0,0.033616223,0,0,0,0,0,0,0,0.013597235,0,0.008241267,0.92,0,0.738932857,0.822919624
D___135,0.003525827,0,0,0,0,0.03281444,0.016672508,0.004513379,0,0.001728595,0,0,0,0,0,0,0,0.004148297,0.019940937,0,0,0.92,0,0.837673291,0.662109822
BN___51,0.027822812,0,0,0,0.002382694,0.016442567,0,0.002418417,0,0,0.022778331,0,0,0,0,0.010793747,0,0,0.000711691,0,0,0.92,0,0.607480525,0.995413444
DF_F_Y_180,0.022544248,0,0,0,0.011450702,0.003248656,0.00126074,0.009460528,0,0,0.035432387,0,0,0,0,0,0,0,0,0,0,0.92,0,0.545902263,1.066020088
D___90,0,0,0,0,0.0555329,0,0.00359436,0,0,0.013259107,0,0,0,0,0,0.002124891,0,0,0.009086749,0,0,0.92,0,0.53632755,1.076899131
D_F__111,0,0.012210564,0,0,0.018919541,0,0,0,0,0,0.032986879,0,0,0,0,0.00099528,0,0,0.019236409,0,0,0.92,0,0.757958577,0.793193957
D_M__109,0,0,0,0,0.035857015,0.00856295,0,0,0,0,0.040429819,0,0,0,0,0,0,0,0,0,0,0.92,0,0.569081695,1.03883348
D_M__79,0,0.011536707,0,0,0.028993252,0,0.005120274,0,0,0.005793378,0.006177269,0,0,0,0,0.011004806,0,0,0.016239439,0,0,0.92,0,0.852736127,0.634759602
DF___176,0.006562289,0,0,0,0.031459619,0,0.006378829,0.002190614,0,0.001651115,0.014595364,0,0,0,0,0,0,0,0.023815268,0,0,0.91,0,0.724856224,0.839376547
D_F_A_64,0.025663341,0,0,0,0.022725087,0.022615456,0,0,0,0.006560152,0,0,0,0,0,0,0,0,0.009241484,0,0,0.91,0,0.712982812,0.85632186
D_M_O_63,0,0,0,0,0.016035743,0.038366976,0,0,0,0.012397977,0,0.003122764,0,0,0,0,0,0,0.018175598,0,0,0.91,0,0.654299089,0.933270347
DBN_M_A_162,0.036667879,0,0,0,0.006208638,0.016428243,0.012508066,0,0,0.003026019,0,0,0,0,0,0,0,0,0.013426256,0,0,0.91,0,0.674496745,0.906786169
D_M__110,0.022524232,0,0,0,0.004878848,0.022667104,0.016006906,0,0,0,0.010131644,0,0,0,0,0,0,0,0.013011364,0,0,0.91,0,0.580197209,1.021662301
FACS___182,0.013632849,0,0,0,0.029263641,0,0,0.005175503,0,0,0.029154866,0,0,0,0,0.002190518,0,0.008792242,0.001953613,0,0,0.91,0,0.728653414,0.832055256
DBN_F_A_142,0.009390861,0,0,0,0.01618856,0.012059107,0.001025229,0.01449106,0,0.013725212,0.009497159,0,0,0,0,0.000552515,0,0.009704188,0.004378278,0,0,0.91,0,0.893662917,0.548096202
DBN_M_A_152,0,0.014834391,0,0,0.006122449,0.02152062,0,0.018160812,0,0.011546231,0.002739336,0,0,0,0,0,0.000498924,0.00480836,0.011937064,0,0,0.91,0,0.89422867,0.545460519
D_M__113,0.000277826,0,0,0,0.016269482,0,0.022345389,0.015425273,0,0,0.038053748,0,0,0,0,0,0,0,0,0,0,0.91,0,0.67232799,0.906240695
D_M__76,0.002058666,0,0,0,0.040972961,0,0.008578644,0,0,0.010490209,0.017645562,0,0,0,0,0,0,0,0.012892194,0,0,0.91,0,0.84914193,0.635750122
DBN_F_A_141,0.009151811,0,0,0,0.018820349,0.014315615,0.001091086,0.01376145,0,0.01383236,0.011278197,0,0,0,0,0,0,0.009199013,0.001230725,0,0,0.91,0,0.893190014,0.547974791
D_M__115,0.001818083,0,0,0,0.008152917,0.033534952,0.001130115,0,0,0.011666699,0,0.007276239,0,0,0,0,0,0,0.029542613,0,0,0.91,0,0.800927644,0.719493655
D___73,0,0,0,0,0,0.030840906,0.004927773,0.012540994,0,0.00850014,0,0.004417843,0,0,0,0,0,0,0.03211353,0,0,0.91,0,0.662567823,0.918321984
D_M__112,0.029084389,0,0,0,0,0.030935363,0.01187983,0,0,0,0.006039969,0,0,0,0,0,0,0.003516618,0.011924251,0,0,0.91,0,0.780990531,0.750758879
D___71,0.004924397,0,0,0,0.013872635,0.018631375,0.006104211,0.004770344,0,0.013331702,0,0,0,0,0,0,0,0,0.032212779,0,0,0.91,0,0.681836127,0.893218572
DBN_F_Y_155,0,0.017940332,0,0,0.014541492,0.031830935,0,0.007428938,0,0.004323752,0.005314484,0,0,0,0,0,0,0.004866891,0.00787557,0,0,0.91,0,0.87582117,0.582473588
D_F_A_104,0,0,0,0,0.03011735,0.023465201,0.004907846,0,0,0,0.036105474,0,0,0,0,0,0,0,0,0,0,0.91,0,0.619458494,0.971720504
D___101,0.00026509,0,0,0,0.005276196,0.035327352,0.01860398,1.12170843688591e-05,0,0,0.024741975,0,0,0,0,0.001147679,0,0,0.010073199,0,0,0.9,0,0.629797411,0.957727532
DBN_M_A_159,0.000295566,0,0,0,0.023505671,0,0,0,0,0.010153829,0,0.018752708,0,0,0,0,0,0,0.043806994,0,0,0.9,0,0.560771506,1.039651574
DF_F_A_181,0.012260255,0,0,0,0.032935343,0,0.007242319,0.000901197,0,0.006909838,0.022884074,0,0,0,0,0.005743527,0,0,0.007742648,0,0,0.9,0,0.584462035,1.012219171
DBN_M_O_157,0,0,0,0,0.008644671,0.015792349,0.023232989,0.003033798,0,0.013288571,0.008925137,0,0,0,0,0,0,0.007169406,0.01799231,0,0,0.9,0,0.88718957,0.556242537
DBN_M_Y_154,0,0.006462659,0,0,0.000674197,0.036676607,0.016717755,0.007345829,0,0.006821227,0,0,0,0,0,0,0,0.006296409,0.017238053,0,0,0.9,0,0.898731933,0.530698531
D___72,0.022685849,0,0,0,0.014209388,0.002363151,0,0.010045701,0,0.009508838,0.011369109,0,0,0,0,0,0,0.009396101,0.018679957,0,0,0.9,0,0.75915595,0.781659819
D_F__82,0.019070084,0,0,0,0.02329709,0.005073506,0,0.001178471,0,0.006572019,0.000228499,0,0,0,0,0.016707917,0,0.001387953,0.024827937,0,0,0.9,0,0.738278418,0.813270999
BN_F_O_42,0,0,0,0,0.017595096,0.004482595,0.001648938,0,0,0.028511234,0,0.012075111,0,0,0,0.004925908,0,0.001533096,0.028717685,0,0.001140979,0.9,0,0.762365312,0.776483843
BN___27,0,0.012866843,0,0,0.022307672,0,0.001603155,0,0,0.002889333,0.034371563,0,0,0,0,0.008365942,0,0,0.019259293,0,0,0.9,0,0.834683729,0.656549022
BN___24,0,0.009879973,0,0,0.023661401,0,0,0.001093765,0,0,0.02839422,0.009240501,0,0,0,0.006540135,0,0,0.023033761,0,0,0.9,0,0.795795806,0.722426919
D_M_O_105,0,0.030234494,0,0,0.000631585,0.031190518,0.011996474,0.003856105,0,0,0.010257697,0,0,0,0,0,0,0.002031905,0.011659591,0,0,0.9,0,0.799828857,0.714304547
DBNF___175,0.027425888,0,0,0,0.030708532,0,0.017963535,0,0,0,0.022689641,0,0,0,0,0,0,0,0.004152769,0,0,0.9,0,0.599789899,0.9887239
BN___9,0,0,0,0,0.023119017,0,0.006654085,0,0,0,0.024973373,0,0,0.004557676,0,0,0,0,0.014142104,0,0.030056277,0.9,0,0.721386662,0.836910975
BN___25,0,0,0,0,0.049363436,0,0.004374522,0.001364904,0,0.011590546,0.005716259,0,0,0,0,0,0,0.001610569,0.029889163,0,0,0.9,0,0.848321438,0.629548195
BN___54,0.001375706,0,0,0,0,0.069464415,0.000295288,0,0,0,0,0.012854699,0,0,0,0,0,0,0.021214614,0,0,0.89,0,0.58648215,1.002497544
D_M__108,0,0,0,0,0.022239088,0,0,0.017613588,0,0,0.037326302,0,0,0,0,0,0,0,0,0,0.028322052,0.89,0,0.704520054,0.858257507
DBN_F_A_151,0,0.006456927,0,0,0.038008274,0,5.52345980995469e-05,0.006386637,0,0.012057634,0.019490277,0,0.007343285,0,0,0,0,0.009307897,0.007680747,0,0,0.89,0,0.885485281,0.556396042
BN___52,0,0.014085168,0,0,0.011605929,0.023808251,0.006581553,0,0,0,0.03160861,0,0,0,0,0.002324265,0,0,0.017059076,0,0,0.89,0,0.639984929,0.937146282
BN___26,0,0.001524659,0,0,0.052271792,0,0.004352002,0,0,0.015380693,0,0.001326344,0,0,0,0,0,0.004199025,0.029432416,0,0,0.89,0,0.868523778,0.587966462
DBN_M_Y_156,0,0.015780576,0,0,0.027904172,0,0,0.017437853,0,0.011078233,0,0.006129183,0,0,0,0.02116661,0,0,0.010296521,0,0,0.89,0,0.894344408,0.534479047
BN___30,0.002089664,0,0,0,0.040282749,0,0.019119596,0.00142047,0,0.013379542,0.014826939,0,0,0,0,0,0,0.010952339,0.007786688,0,0,0.89,0,0.868813168,0.586313285
FACS___184,0.018699234,0,0,0,0.022954869,0,0.015187293,0,0,0.004306486,0,0,0,0,0,0.016502426,0,0.010844787,0.021704498,0,0,0.89,0,0.546359131,1.045554601
BN___16,0,0.008321933,0,0,0.026021031,0,0.007511697,0,0,0,0.043412953,0,0,0,0,0.007457826,0,0,0.01761058,0,0,0.89,0,0.845123798,0.63175815
D_M__78,0,0.013481651,0,0,0,0.033284081,0,0.009939918,0,0.012741924,0,0.00353398,0.019235431,0,0,0,0,0,0.018204831,0,0,0.89,0,0.796437177,0.718927928
BN___37,0,0,0,0,0,0.043841786,0.011533609,0,0,0,0.008485763,0,0,0,0,0,0,0,0.028885041,0,0.019100667,0.89,0,0.775853291,0.748277192
BN___55,0,0.007700148,0,0,0.011762229,0.02034286,0,0,0,0,0,0.02413662,0.006580846,0,0,0,0,0,0.043048356,0,0,0.89,0,0.642870021,0.93069674
BN___32,0.005938319,0,0,0,0.039990704,0.00097457,0.014339461,0,0,0.017950643,0.004639016,0,0,0,0,0,0,0.005218089,0.025142761,0,0,0.89,0,0.868350224,0.584442131
BN___29,0,0,0,0,0.039628379,0.004754483,0.010010686,0,0,0.016604193,0.008585608,0,0,0,0,0,0,0.009602526,0.025509542,0,0,0.89,0,0.86522718,0.590406471
BN___28,0,0.011006463,8.95912234069158e-05,0,0.032441485,0,0.007465044,0,0,0.013330688,0.041589284,0,0,0,0,0.002949767,0,0.000103262,0.007310634,0,0,0.88,0,0.857862165,0.604472661
DBP_M__171,0.007103371,0,0,0,0.014525024,0,0,0,0.016040705,0.002148979,0,0.03284572,0,0,0,0,0,0,0.043699193,0,0,0.88,0,0.67483228,0.887059699
BN_M_O_36,0,0.011136125,0,0,0,0.016758148,0,0.026373793,0,0.008491301,0,0.025497464,0,0,0,0,0.001324753,0,0,0.027089262,0,0.88,0,0.775099297,0.745993825
D_M__81,0.002714659,0,0,0,0.053652585,0,0.012710806,0,0,0.020470898,0,0,0,0,0,0,0,0,0.027935654,0,0,0.88,0,0.739824182,0.796985845
BN___33,0,0.018080864,0,0,0.033454003,0,0.003563232,0,0,0.012623507,0.040809258,0,0,0,0,0.007831153,0,0,0.002038969,0,0,0.88,0,0.858381169,0.602431646
DBN___143,0.04006927,0,0.000828765,0,0.005707093,0.013417431,0.021518615,0.001304097,0,0.000451322,0.025749494,0,0,0,0,0,0,0.010120175,0,0,0,0.88,0,0.77200148,0.747620548
BN___53,0,0.016399312,0,0,0.027523723,0.016543257,0.003250713,0,0,0,0.025360842,0,0,0,0,0.010157642,0,0,0.020070043,0,0,0.88,0,0.564011111,1.018548314
DBN___144,0.0398892,0,0.002277986,0,0.004866633,0.014572444,0.021579342,0.001673443,0,0.000610212,0.02449737,0,0,0,0,0,0,0.00985085,0,0,0,0.88,0,0.770502835,0.74938353
D___138,0,0,0,0,0.0144139,0.040273742,0.017785924,0.01062211,0,0.01538272,0,0,0,0,0,0,0,0.005602622,0.016163637,0,0,0.88,0,0.879956219,0.556519369
DBN_F_A_139,0.013933849,0,0,0,0.015939378,0.016327944,0.003505455,0.010958935,0,0,0.032900112,0,0,0,0,0,0,0.000344176,0,0.026378867,0,0.88,0,0.858790805,0.600223857
DBN_F_A_140,0.004888582,0,0,0,0.016884282,0.016908482,0.010043808,0.009007141,0,0,0.035533776,0,0,0,0,0,0,0,0,0.027713882,0,0.88,0,0.857561991,0.602059652
BN___31,0,0.003750798,0,0,0.042388495,0.010636114,0.006068677,0,0,0.019874147,0,0.007142616,0,0,0,0,0,0.003559327,0.027681903,0,0,0.88,0,0.851249991,0.613194397
D_M_A_118,0.052132778,0,0,0,0.011832367,0,0.003084401,0,0,0,0.040522879,0,0,0,0,0,0,0.00833571,0,0.007074327,0,0.88,0,0.608891215,0.964793573
BN___19,0,0,0,0,0.032452195,0.014084187,0.012267416,0.006212438,0,0.017965761,0,0.007644339,0,0,0,0,0,0.002668629,0.02976808,0,0,0.88,0,0.836816251,0.638020667
FACS___183,0.052897047,0,0,0,0.048970546,0,0.003544789,0,0,0,4.74792316821467e-05,0,0,0,0,0.014561606,0,0,0.004922399,0,0,0.88,0,0.474305315,1.111989896
BN___22,0.011019525,0,0,0,0.047114705,0,0.011033066,0.001530699,0,0.003524754,0.012176259,0,0,0,0,0,0,0.012157306,0.026868064,0,0,0.87,0,0.868860435,0.575962353
BN_M_O_35,0,0.00210852,0,0,0,0.019711403,0.002862292,0.018365475,0,0,0.033128722,0,0,0,0,0,0.001768644,0,0.011220748,0,0.038332522,0.87,0,0.768083562,0.752801282
BN___14,0,0.014108253,0,0,0.023043315,0.015428076,0.009700716,0.009973059,0,0.011353881,0.000492086,0.007447675,0,0,0,0,0,0.008551928,0.028378738,0,0,0.87,0,0.844760759,0.619898694
BN___15,0,0,0,0,0.045377653,0.01736925,0.00560584,0,0,0.025694312,0,0.004085806,0,0,0,0,0,0.006233529,0.025701857,0,0,0.87,0,0.860295857,0.590660908
DBN_M_Y_160,0.005254672,0.001068664,0,0,0.015885583,0.004188296,0,0,0.008625532,0,0,0.039131041,0,0,0,0,0,0,0.056029416,0,0,0.87,0,0.608043907,0.960398322
DBN_F_A_161,0.020736553,0,0,0,0.023531609,0,0,0,0,0.011599385,0,0.026651139,0,0,0,0,0,0.007118271,0.041621181,0,0,0.87,0,0.719417511,0.817534437
